measure_id,measure_name,location_id,location_name,FIPS,sex_id,sex,age_id,age_name,year_id,metric,val,upper,lower
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1983,Percentage,73.49832763,73.54119728,73.45892212
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1984,Percentage,73.28664938,73.32757764,73.24556846
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1985,Percentage,73.28472672,73.32489809,73.24435535
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1986,Percentage,72.97358271,73.01553673,72.93352528
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1987,Percentage,72.51025315,72.55114549,72.46890065
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1988,Percentage,72.1642255,72.20909289,72.12055853
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1989,Percentage,71.40238361,71.45130347,71.35720083
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1990,Percentage,70.54889569,70.59916927,70.50105608
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1991,Percentage,69.96606328,70.01036771,69.92429347
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1992,Percentage,69.30773861,69.35097147,69.26250534
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1993,Percentage,69.44942347,69.49403154,69.40206324
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1994,Percentage,69.11064463,69.15689716,69.06315991
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1995,Percentage,68.91043188,68.95084637,68.86745451
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1996,Percentage,67.90242605,67.95049459,67.85805614
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1997,Percentage,66.78432506,66.8279687,66.73680699
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1998,Percentage,66.26154884,66.30456727,66.21698063
34,Mortality risk,102,United States,,1,Male,168,65 to 85,1999,Percentage,66.01943818,66.06142119,65.97574922
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2000,Percentage,65.41648456,65.46525885,65.36984258
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2001,Percentage,64.79136451,64.8517324,64.73029318
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2002,Percentage,64.0540581,64.11894653,63.98840964
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2003,Percentage,63.0107465,63.07422784,62.93959182
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2004,Percentage,61.47926643,61.54966902,61.41014378
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2005,Percentage,60.81129792,60.88842639,60.73916339
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2006,Percentage,59.84565963,59.90930986,59.78181835
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2007,Percentage,58.73121617,58.79574731,58.67087798
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2008,Percentage,58.06824084,58.12726982,58.00098155
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2009,Percentage,57.22928432,57.27355992,57.18534752
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2010,Percentage,56.50246151,56.55012224,56.45797374
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2011,Percentage,56.22658933,56.27043588,56.18667424
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2012,Percentage,55.74347853,55.79196237,55.6930229
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2013,Percentage,55.53056647,55.58995726,55.46610429
34,Mortality risk,102,United States,,1,Male,168,65 to 85,2014,Percentage,55.65073552,55.79270759,55.50849869
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1980,Percentage,54.83485438,54.9130087,54.76040958
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1981,Percentage,54.23403717,54.30405433,54.16264231
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1982,Percentage,53.63925487,53.70791581,53.56916974
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1983,Percentage,53.71912974,53.78679888,53.65279718
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1984,Percentage,53.58123867,53.64886079,53.51337623
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1985,Percentage,53.51368546,53.58105169,53.44930781
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1986,Percentage,53.22326248,53.28687096,53.15816257
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1987,Percentage,53.0456089,53.11218894,52.97621773
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1988,Percentage,52.99593007,53.05833921,52.93329329
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1989,Percentage,52.27303196,52.33888302,52.21117566
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1990,Percentage,51.55471583,51.61547593,51.49072188
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1991,Percentage,51.30163997,51.36407877,51.23428311
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1992,Percentage,50.80744667,50.87225744,50.74305119
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1993,Percentage,51.24851326,51.31444399,51.18483381
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1994,Percentage,51.24826174,51.31025947,51.18562141
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1995,Percentage,51.40316236,51.4741119,51.33891163
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1996,Percentage,51.02170045,51.08296504,50.95712647
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1997,Percentage,50.62473469,50.68924156,50.55908037
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1998,Percentage,50.35228101,50.41439228,50.29422711
34,Mortality risk,102,United States,,2,Female,168,65 to 85,1999,Percentage,50.61122804,50.67220978,50.55080646
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2000,Percentage,50.44848159,50.51145534,50.38646046
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2001,Percentage,50.35739206,50.42562206,50.28604492
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2002,Percentage,49.86766526,49.93057541,49.79909528
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2003,Percentage,49.18478083,49.24859117,49.12074331
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2004,Percentage,48.01690139,48.09195257,47.9448262
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2005,Percentage,47.50285814,47.58462913,47.42652134
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2006,Percentage,46.81758137,46.88686075,46.74979409
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2007,Percentage,45.9012785,45.9728266,45.83098637
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2008,Percentage,45.42665922,45.49389136,45.35338314
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2009,Percentage,44.99412786,45.0513266,44.93531245
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2010,Percentage,44.27158057,44.32793605,44.20932767
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2011,Percentage,44.22649398,44.28476628,44.16977763
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2012,Percentage,43.85893354,43.92492295,43.79948463
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2013,Percentage,43.70079803,43.78125677,43.62278488
34,Mortality risk,102,United States,,2,Female,168,65 to 85,2014,Percentage,43.65129092,43.82253998,43.4834952
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1980,Percentage,63.89382763,63.94405308,63.84262666
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1981,Percentage,63.28505594,63.3273483,63.24433106
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1982,Percentage,62.6513348,62.69297004,62.60856417
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1983,Percentage,62.60498086,62.64493482,62.5649644
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1984,Percentage,62.41653571,62.45648834,62.37541588
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1985,Percentage,62.38008847,62.42107443,62.34074039
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1986,Percentage,62.07144884,62.11224464,62.03559066
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1987,Percentage,61.74364783,61.78099751,61.70223989
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1988,Percentage,61.54674351,61.58577698,61.50612716
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1989,Percentage,60.79409722,60.83421187,60.75252265
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1990,Percentage,60.00126705,60.04029599,59.9566679
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1991,Percentage,59.59374496,59.63559721,59.55230483
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1992,Percentage,59.03184291,59.07281032,58.99259405
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1993,Percentage,59.36225117,59.40472997,59.32103184
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1994,Percentage,59.22307525,59.26618757,59.18014388
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1995,Percentage,59.23690859,59.27993055,59.19448208
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1996,Percentage,58.55953007,58.60004173,58.51719034
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1997,Percentage,57.82375785,57.8638865,57.78264323
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1998,Percentage,57.45504819,57.49342422,57.4184441
34,Mortality risk,102,United States,,3,Both,168,65 to 85,1999,Percentage,57.49992974,57.53713944,57.46186776
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2000,Percentage,57.14881737,57.18883733,57.10760547
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2001,Percentage,56.82890177,56.87042075,56.78082074
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2002,Percentage,56.2452805,56.29296846,56.20077828
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2003,Percentage,55.408784,55.45746644,55.36290079
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2004,Percentage,54.08212176,54.13272399,54.02458097
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2005,Percentage,53.52140882,53.58028541,53.46671961
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2006,Percentage,52.72442225,52.77307742,52.6750288
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2007,Percentage,51.73673666,51.78396539,51.69107066
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2008,Percentage,51.19823854,51.24525493,51.14993256
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2009,Percentage,50.59250557,50.62795575,50.55571745
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2010,Percentage,49.89130328,49.92826205,49.85418209
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2011,Percentage,49.75742019,49.79349852,49.7196489
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2012,Percentage,49.35644267,49.39483893,49.3180697
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2013,Percentage,49.19459588,49.24853863,49.14502807
34,Mortality risk,102,United States,,3,Both,168,65 to 85,2014,Percentage,49.25144363,49.36254154,49.13509975
